cluster_id,volume_twitter,engagement_twitter,velocity_fused,sentiment_mean,sentiment_var,trends_interest,trends_velocity,trends_topics,sample_users
59495c89bd6a811f2f230a3eddd14dc0,18,0.1402,0.2459,0.3651,0.1,0.0,0.0,,
8dc0f45132ab1588c8b39088f2ab1700,23,0.0798,0.0598,-0.3872,0.1,0.0,0.0,,
653f5657dc903b6a236e6bb1c7e30a3b,55,0.4939,0.699,0.1482,0.1,0.0,0.0,,
65db0d58aa108b6c609ebe1892d9bd4e,100,0.33,0.521,-0.3364,0.1,0.0,0.0,,
45385eeb23908dacc64c493243ed88a3,41,0.4342,0.3246,-0.252,0.1,0.0,0.0,,
feea7868dfd4581ab85dcd309cf30add,36,0.0208,0.3286,0.0429,0.1,0.0,0.0,,
57a72530a68c8363392911e12385bde7,2,0.4961,0.1401,-0.0255,0.1,0.0,0.0,,
dbdc4b80f2559c9ce0697587fe8a71af,63,0.0884,0.0757,-0.2571,0.1,0.0,0.0,,
354f36f937a4e97fad9441673e2bce21,102,0.1717,0.3039,0.2827,0.1,0.0,0.0,,
7c4d8c8795b828941dfc9aba49bd50e7,117,0.2634,0.5108,-0.1293,0.1,0.0,0.0,,
0e389845e8b48b86fda64cc1a7e17ae4,88,0.4892,0.0245,-0.1659,0.1,0.0,0.0,,
4c3d3bb7790c6351243622808da14274,33,0.2666,0.2547,-0.3354,0.1,0.0,0.0,,
c30bee51f6ebc751127d12d9065d0079,71,0.372,0.2889,-0.2179,0.1,0.0,0.0,,
82052aed9d507e2f1dc41ec7c81dac71,18,0.3562,0.4193,-0.295,0.1,0.0,0.0,,
d1bef031333bfce28b881ef219d71d87,23,0.4212,0.4601,-0.3683,0.1,0.0,0.0,,
9dbfeb9903136382beeafad4ea7d6891,36,0.0065,0.1507,0.3007,0.1,0.0,0.0,,
453f5afb7199c3443cca2fd229dab94c,114,0.4106,0.524,-0.2178,0.1,0.0,0.0,,
4e097015b4ba70dff0ac7615dc62bf87,119,0.4737,0.3213,-0.2064,0.1,0.0,0.0,,
22306850ce9a52f439c3b4a71eecab73,55,0.3621,0.5782,0.1227,0.1,0.0,0.0,,
d7f4e59f605278228aee9dff1b124024,90,0.4314,0.4592,-0.1636,0.1,0.0,0.0,,
a040b49a841ba8e25af363d08df4b8e5,55,0.4622,0.1933,-0.3954,0.1,0.0,0.0,,
f261e3dc50b9f154f14760d635197192,81,0.0318,0.1515,0.1057,0.1,0.0,0.0,,
3baaba33992e71457e9ac52acb0a9c50,86,0.2138,0.519,-0.112,0.1,0.0,0.0,,
c5121ba7b85d7b6bea3d1defdad0e006,80,0.2668,0.1322,-0.211,0.1,0.0,0.0,,
9b085431a0ceb5d07f51de38222bcbff,105,0.3392,0.6221,0.0172,0.1,0.0,0.0,,
c7c84eae88e6d974aeee34bacc6db015,7,0.1228,0.4166,0.0138,0.1,0.0,0.0,,
dcc34e77b15c8bc4c8978c0721017edf,28,0.4384,0.6559,-0.2751,0.1,0.0,0.0,,
8d4b4106c2d0f5dfd6749953e975592f,59,0.0335,0.4591,0.2055,0.1,0.0,0.0,,
c058e8624243a7e4389b8efeaf1dc717,34,0.0172,0.3971,0.0764,0.1,0.0,0.0,,
572cea8fa774ddea15e98d15c9c5183e,119,0.1221,0.6237,-0.1861,0.1,0.0,0.0,,
5c9f81a594531db65b727edd48ef030b,47,0.4624,0.3081,-0.3199,0.1,0.0,0.0,,
d50568662c799b882dfe5049414d094f,91,0.0914,0.6702,-0.1174,0.1,0.0,0.0,,
3d1a3e3c7512de438fe96703929e6d5f,67,0.4122,0.0566,-0.3592,0.1,0.0,0.0,,
b1061bc45a1add06a9d1e984ff050160,106,0.336,0.6038,0.2101,0.1,0.0,0.0,,
04605c2bb89173a1f9325e45419eeb74,109,0.2996,0.2095,-0.1055,0.1,0.0,0.0,,
3a9d089a0053a76de8beb0ff77d96b3c,69,0.0683,0.108,-0.1434,0.1,0.0,0.0,,
5c38d3587cf2c9346adcd82073d2cc98,37,0.0292,0.3213,0.2148,0.1,0.0,0.0,,
16509185820bde7000cc26aeb6d9ca00,29,0.4462,0.439,0.012,0.1,0.0,0.0,,
cfdf7270943cd3b839853d9904a2a87a,117,0.2063,0.1944,-0.2744,0.1,0.0,0.0,,
59103eba30eb2aade03f9bd89ba45879,11,0.1272,0.4179,-0.3662,0.1,0.0,0.0,,
